Congressperson | Republican,Number of Observations,Coef of X,Coef of const,Std err X,Std err const,t of X,t of const, P>|t|  of X, P>|t|  of const
Mr. TOM PRICE of Georgia-P000591,1,0,0,nan,nan,nan,nan,nan,nan
Mr. MARSHALL-M001198,38,-2.91E-11,0.830576254,1.06E-10,1.55E-16,-0.274268794,5.37E+15,0.785445789,0
Mr. MacARTHUR-M001193,9,-5.82E-11,0.621959295,8.10E-11,7.38E-17,-0.718454111,8.43E+15,0.495752312,8.74E-110
Mr. BACON-B001298,43,2.91E-11,0.78258584,4.59E-11,4.92E-17,0.633610295,1.59E+16,0.529854189,0
Mr. ROUZER-R000603,4,-2.33E-10,0.899707969,8.46E-10,5.89E-16,-0.275292875,1.53E+15,0.80892509,4.29E-31
Mr. SMITH of Missouri-S001195,22,5.46E-11,0.83639747,1.54E-11,3.84E-17,3.550723789,2.18E+16,0.002005037,3.13479188e-315
Mr. SCOTT-S001184,81,-2.91E-11,0.896612245,1.20E-10,1.26E-16,-0.242152819,7.10E+15,0.809289273,0
Mr. BURGESS-B001248,142,-5.09E-11,0.730836263,3.93E-11,7.93E-17,-1.294861684,9.22E+15,0.19749936,0
Mr. MOONEY of West Virginia-M001195,17,-4.66E-10,0.851488482,1.05E-10,7.41E-17,-4.447659565,1.15E+16,0.000469903,1.66E-233
Mr. NEWHOUSE-N000189,83,3.59E-11,0.765211931,1.96E-11,3.91E-17,1.828998198,1.96E+16,0.071080186,0
Mr. BLUM-B001294,17,1.16E-10,0.730529255,1.47E-10,1.08E-16,0.792682,6.80E+15,0.440321127,4.41E-230
Mr. FLEISCHMANN-F000459,3,2.91E-07,0.754297528,1.21E-22,3.14E-16,2.40E+15,2.40E+15,1.73E-31,1.73E-31
Mr. GRAHAM-G000359,42,-5.82E-11,0.759514873,4.76E-11,5.60E-17,-1.221732745,1.36E+16,0.228960212,0
Mr. ROE of Tennessee-R000582,135,1.00E-11,0.91965685,8.78E-13,1.09E-17,11.39529002,8.47E+16,2.06E-21,0
Mr. GAETZ-G000578,75,7.28E-12,0.785259751,3.85E-11,3.80E-17,0.188917971,2.06E+16,0.850681353,0
Mr. COLE-C001053,61,7.28E-11,0.852118487,6.85E-11,1.46E-16,1.062493708,5.84E+15,0.292341287,0
Mr. WEBSTER of Florida-W000806,43,7.28E-11,0.734895824,6.24E-11,4.92E-17,1.166325579,1.49E+16,0.250222504,0
