Congressperson | Democratic,Number of Observations,Coef of X,Coef of const,Std err X,Std err const,t of X,t of const, P>|t|  of X, P>|t|  of const
Ms. ESTY of Connecticut-E000293,7,1.14E-07,0.394979111,2.61E-23,9.06E-17,4.35722E+15,4.35722E+15,9.86E-93,9.86E-93
Ms. KLOBUCHAR-K000367,43,-2.04E-10,0.378270303,5.30E-10,1.93E-16,-0.38456943,1.95804E+15,0.702544037,0
Mr. BERA-B001287,1,1.25E-07,0.434608408,inf,inf,0,0,nan,nan
Mr. VISCLOSKY-V000108,12,-3.49E-10,0.4158237,1.64E-10,5.77E-17,-2.134525555,7.20804E+15,0.058572942,6.50E-155
Mr. DANNY K. DAVIS of Illinois-D000096,10,-1.16E-10,0.287995486,4.17E-10,1.78E-16,-0.278853251,1.61556E+15,0.787430116,2.41E-119
Mr. CARSON of Indiana-C001072,2,6.97E-08,0.24196549,1.60E-23,5.55E-17,4.35886E+15,4.35886E+15,1.46E-16,1.46E-16
Mr. HOYER-H000874,40,8.73E-11,0.405806039,1.62E-10,5.43E-17,0.53753278,7.46911E+15,0.594033801,0
Ms. HEITKAMP-H001069,10,-5.82E-11,0.582656163,2.98E-10,1.18E-16,-0.195632499,4.93492E+15,0.849775445,3.18E-123
Ms. PLASKETT-P000610,17,-2.91E-11,0.325433726,4.66E-11,7.12E-17,-0.625132043,4.56953E+15,0.541278514,1.70E-227
Ms. BARRAGAN-B001300,5,5.29E-08,0.18377129,7.99E-24,2.78E-17,6.62106E+15,6.62106E+15,3.12E-63,3.12E-63
Mr. KRISHNAMOORTHI-K000391,7,1.16E-10,0.370713769,0,0,inf,inf,0,0
Mr. DEUTCH-D000610,9,0,0.293926029,2.32E-10,7.71E-17,0,3.81276E+15,1,2.25E-107
Mr. CLYBURN-C000537,10,0,0.350528572,2.27E-10,7.46E-17,0,4.69935E+15,1,4.71E-123
Mrs. DAVIS of California-D000598,5,-6.40E-10,0.29665415,5.57E-10,2.03E-16,-1.150269659,1.46353E+15,0.333406222,7.04E-46
Ms. WASSERMAN SCHULTZ-W000797,10,0,0.249929957,1.14E-10,3.73E-17,0,6.70136E+15,1,2.75E-124
Mr. KAINE-K000384,32,0,0.291971229,1.60E-10,6.50E-17,0,4.49131E+15,1,0
Mr. FRANKEN-F000457,21,0,0,0,0,nan,nan,nan,nan
Mr. RASKIN-R000606,44,1.46E-11,0.128297227,2.97E-12,2.05E-18,4.893923809,6.25E+16,1.50E-05,0
Mr. PALLONE-P000034,9,-1.16E-10,0.190071165,1.09E-10,4.45E-17,-1.064888441,4.2705E+15,0.322273737,1.02E-107
Mrs. NAPOLITANO-N000179,7,0,0.210089815,8.71E-11,5.28E-17,0,3.98016E+15,1,1.90E-77
Mr. JOHNSON of Georgia-J000288,38,-8.73E-11,0.29555213,2.49E-10,9.92E-17,-0.351350367,2.98069E+15,0.72737361,0
Ms. ESTY-E000293,5,1.14E-07,0.394979111,2.40E-23,8.33E-17,4.74354E+15,4.74354E+15,1.19E-62,1.19E-62
Mr. SCHRADER-S001180,9,-5.82E-10,0.497745588,3.79E-10,1.54E-16,-1.53703407,3.22834E+15,0.168168423,7.23E-107
Ms. CANTWELL-C000127,29,-2.33E-10,0.344623571,3.85E-11,1.22E-17,-6.053981826,2.83E+16,1.84E-06,0
Mr. DONNELLY-D000607,15,-6.98E-10,0.707910412,4.29E-10,1.35E-16,-1.628966082,5.23506E+15,0.127300246,1.70E-198
Mrs. BEATTY-B001281,6,-2.33E-10,0.36604147,1.67E-10,6.80E-17,-1.394266254,5.38399E+15,0.235692823,7.14E-63
Mrs. McCASKILL-M001170,19,1.43E-07,0.497054006,1.88E-23,6.54E-17,7.59783E+15,7.59783E+15,5.17E-276,5.17E-276
Mr. CONYERS-C000714,21,-1.02E-10,0.497054006,6.03E-10,1.97E-16,-0.168983273,2.52604E+15,0.867595834,5.74E-282
Mr. RUIZ-R000599,5,1.12E-07,0.389493785,1.60E-23,5.55E-17,7.0165E+15,7.0165E+15,2.48E-63,2.48E-63
Mr. CORREA-C001110,10,-1.86E-09,0.419709979,1.08E-09,3.54E-16,-1.727990394,1.18624E+15,0.122254301,2.86E-118
Ms. MAXINE WATERS of California-W000187,37,-1.38E-10,0.247219509,4.10E-10,1.36E-16,-0.337334332,1.8209E+15,0.737879613,0
Ms. SLAUGHTER-S000480,14,-1.16E-10,0.203453554,5.21E-11,2.04E-17,-2.235799983,9.95976E+15,0.045137136,7.07E-187
Mrs. MURRAY-M001111,18,1.46E-10,0.143810992,1.42E-10,5.01E-17,1.023426669,2.86858E+15,0.321331696,4.01E-239
Mrs. BUSTOS-B001286,12,2.33E-10,0.444227169,3.08E-10,1.25E-16,0.756147042,3.54356E+15,0.467000122,7.88E-152
Ms. BROWNLEY of California-B001285,1,9.38E-08,0.325815158,inf,inf,0,0,nan,nan
Mr. VAN HOLLEN-V000128,34,4.37E-11,0.100273791,6.05E-11,2.20E-17,0.721431533,4.56738E+15,0.475882526,0
Mr. WARNER-W000805,28,1.37E-07,0.474427927,6.15E-24,2.14E-17,2.22E+16,2.22E+16,0,0
Mr. PETERSON-P000258,2,2.05E-07,0.710977415,6.39E-23,2.22E-16,3.20196E+15,3.20196E+15,1.99E-16,1.99E-16
